iter	Passed	Remaining
957	926	40
958	927	39
959	927	38
960	928	37
961	929	36
962	929	35
963	930	34
964	930	33
965	931	32
966	932	31
967	932	30
968	933	29
969	933	28
970	934	27
971	935	26
972	935	25
973	936	24
974	936	24
975	938	23
976	939	22
977	940	21
978	941	20
979	941	19
980	942	18
981	943	17
982	943	16
983	944	15
984	945	14
985	945	13
986	946	12
987	946	11
988	947	10
989	947	9
990	948	8
991	949	7
992	949	6
993	950	5
994	950	4
995	951	3
996	952	2
997	954	1
998	955	0
999	955	0
