iter	Passed	Remaining
425	553	746
426	554	743
427	555	741
428	555	739
429	556	737
430	556	735
431	557	733
432	558	731
433	558	728
434	559	726
435	560	724
436	560	722
437	562	721
438	563	719
439	564	718
440	565	716
441	566	714
442	566	712
443	567	710
444	568	708
445	568	706
446	569	704
447	570	702
448	570	700
449	571	698
450	572	696
451	572	694
452	573	692
453	573	690
454	574	688
455	576	687
456	577	686
457	578	684
458	578	682
459	579	680
460	580	678
461	580	676
462	581	674
463	582	672
464	582	670
465	583	668
466	584	666
467	584	664
468	585	662
469	585	660
470	586	658
471	588	658
472	590	657
473	591	656
474	592	654
475	592	652
476	593	650
477	594	648
478	594	646
479	595	645
480	596	643
481	597	641
482	597	639
483	598	637
484	598	636
485	600	634
486	601	633
487	602	632
488	603	630
489	604	628
490	605	627
491	605	625
492	606	623
493	606	621
494	607	619
495	608	618
496	609	616
497	609	614
498	610	612
499	611	611
500	611	609
501	612	607
502	613	605
503	614	605
504	615	603
505	616	602
506	617	600
507	618	598
508	618	596
509	619	595
510	620	593
511	620	591
512	621	590
513	622	588
514	622	586
515	623	584
516	624	583
517	624	581
518	625	580
519	626	578
520	628	577
521	629	576
522	630	574
523	630	572
524	631	571
525	631	569
526	632	567
527	633	566
528	634	564
529	634	563
530	635	561
531	636	559
532	636	558
533	637	556
534	638	554
535	639	553
536	640	552
537	641	550
538	642	549
539	642	547
540	643	545
541	644	544
542	644	542
543	645	541
544	646	539
545	646	537
546	647	536
547	648	534
548	648	532
549	649	531
550	650	529
551	651	528
552	651	526
553	653	525
554	654	524
555	655	523
556	656	521
557	656	520
558	657	518
559	657	516
560	658	515
561	659	513
562	659	512
563	660	510
564	661	509
565	662	507
566	663	506
567	663	504
568	664	503
569	665	501
570	666	501
571	668	499
572	668	498
573	669	496
574	670	495
575	670	493
576	671	492
577	672	490
578	672	489
579	673	487
580	674	486
581	674	484
582	675	483
583	676	482
584	677	480
585	678	479
586	678	477
587	680	476
588	681	475
589	682	474
590	682	472
591	683	471
592	684	469
593	684	468
594	685	466
595	686	465
596	686	463
597	687	462
598	688	460
599	688	459
600	689	457
601	690	456
602	691	455
603	691	453
604	692	452
605	693	450
606	694	449
607	695	448
608	696	446
609	696	445
610	697	444
611	698	442
612	698	441
613	699	439
614	700	438
615	700	436
616	701	435
617	702	434
618	703	432
619	703	431
620	704	429
621	705	428
622	706	427
623	707	426
624	708	425
625	709	423
626	709	422
627	710	420
628	710	419
629	711	417
630	712	416
631	712	415
632	713	413
633	714	412
634	715	411
635	715	409
636	716	408
637	717	406
638	717	405
639	718	404
640	719	403
641	721	402
642	721	400
643	722	399
644	723	398
645	723	396
646	724	395
647	725	393
648	725	392
649	726	391
650	727	389
651	727	388
652	728	387
653	729	385
654	729	384
655	730	383
656	731	382
657	733	381
658	734	380
659	735	378
660	736	377
661	736	376
662	737	374
663	737	373
664	738	372
665	739	370
666	740	369
667	740	368
668	741	366
669	741	365
670	742	364
671	743	362
672	743	361
673	745	360
674	746	359
675	747	358
676	748	357
677	749	355
678	749	354
679	750	353
680	751	351
681	751	350
682	752	349
683	753	347
684	753	346
685	754	345
686	755	344
687	756	342
688	756	341
689	757	340
690	758	339
691	759	338
692	760	336
693	761	335
694	761	334
695	762	333
696	763	331
697	763	330
698	764	329
699	765	327
700	766	326
701	766	325
702	767	324
703	768	322
704	768	321
705	769	320
706	769	319
707	770	317
708	772	317
709	773	316
710	774	314
711	775	313
712	775	312
713	776	310
714	777	309
715	777	308
716	778	307
717	779	306
718	779	304
719	780	303
720	781	302
721	781	301
722	782	299
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	293
729	788	291
730	789	290
731	790	289
732	790	288
733	791	286
734	792	285
735	793	284
736	793	283
737	794	282
738	795	280
739	795	279
740	796	278
741	797	277
742	799	276
743	800	275
744	801	274
745	801	273
746	802	271
747	803	270
748	803	269
749	804	268
750	805	266
751	805	265
752	806	264
753	807	263
754	807	262
755	808	260
756	809	259
757	809	258
758	811	257
759	812	256
760	813	255
761	814	254
762	815	253
763	815	252
764	816	250
765	817	249
766	817	248
767	818	247
768	819	246
769	819	244
770	820	243
771	821	242
772	821	241
773	822	240
774	823	238
775	824	238
776	825	237
777	827	236
778	827	234
779	828	233
780	829	232
781	830	231
782	830	230
783	831	229
784	832	227
785	832	226
786	833	225
787	834	224
788	834	223
789	835	222
790	836	220
791	836	219
792	837	218
793	839	217
794	840	216
795	841	215
796	842	214
797	842	213
798	843	212
799	844	211
800	844	209
801	845	208
802	846	207
803	846	206
804	847	205
805	847	204
806	848	202
807	849	201
808	850	200
809	851	199
810	852	198
811	853	197
812	854	196
813	855	195
814	855	194
815	856	193
816	857	192
817	857	190
818	858	189
819	859	188
820	859	187
821	860	186
822	861	185
823	861	184
824	862	182
825	863	181
826	865	181
827	866	180
828	867	178
829	868	177
830	869	176
831	869	175
832	870	174
833	871	173
834	871	172
835	872	171
836	873	170
837	874	168
838	874	167
839	875	166
840	876	165
841	878	164
842	879	163
843	880	162
844	880	161
845	881	160
846	882	159
847	883	158
848	884	157
849	884	156
850	885	155
851	886	153
852	887	152
853	888	151
854	889	150
855	890	149
856	891	148
857	892	147
858	893	146
859	894	145
860	894	144
861	895	143
862	896	142
863	897	141
864	898	140
865	898	139
866	899	138
867	900	136
868	901	135
869	904	135
870	906	134
871	907	133
872	908	132
873	909	131
874	909	129
875	910	128
876	911	127
877	912	126
878	913	125
879	913	124
880	914	123
881	915	122
882	916	121
883	917	120
884	918	119
885	920	118
886	920	117
887	921	116
888	922	115
889	923	114
890	923	113
891	924	111
892	925	110
893	926	109
894	927	108
895	927	107
896	928	106
897	929	105
898	931	104
899	932	103
900	933	102
901	934	101
902	935	100
903	935	99
904	936	98
905	937	97
906	937	96
907	938	95
908	939	94
909	940	93
910	941	91
911	942	90
912	944	89
913	945	88
914	946	87
915	947	86
916	947	85
917	948	84
918	949	83
919	949	82
920	950	81
921	951	80
922	951	79
923	952	78
924	953	77
925	953	76
926	954	75
927	956	74
928	957	73
929	958	72
930	959	71
931	959	70
932	960	68
933	961	67
934	961	66
935	962	65
936	962	64
937	963	63
938	964	62
939	965	61
940	965	60
941	966	59
942	967	58
943	967	57
944	968	56
945	970	55
946	971	54
947	972	53
948	973	52
949	973	51
950	974	50
951	975	49
952	975	48
953	976	47
954	977	46
955	977	45
956	978	43
957	979	42
958	979	41
959	980	40
960	981	39
961	982	38
962	984	37
963	985	36
964	986	35
965	986	34
966	987	33
967	988	32
968	988	31
969	989	30
970	989	29
971	990	28
972	991	27
973	992	26
974	993	25
975	993	24
976	994	23
977	994	22
978	996	21
979	997	20
980	998	19
981	999	18
982	999	17
983	1000	16
984	1001	15
985	1001	14
986	1002	13
987	1003	12
988	1003	11
989	1004	10
990	1005	9
991	1005	8
992	1006	7
993	1006	6
994	1007	5
995	1009	4
996	1011	3
997	1012	2
998	1013	1
999	1013	0
